Category,Brands,Influencers,Engagement
Automobile,ashokleyland,busfansadoor,1.529802095
Automobile,ashokleyland,lifeathgs,1.796859489
Automobile,ashokleyland,frank_highway,0.02896002332
Automobile,ashokleyland,gulfoil.india,0.02128921698
Automobile,ashokleyland,thechoprafoundation,0.02155253726
Automobile,ashokleyland,eeco_carlover,0.08664240608
Automobile,ashokleyland,gsrtc_unplugged,0.008890198211
Automobile,ashokleyland,_etauto,0.4866129809
Automobile,ashokleyland,autos_vlog,0.03157987785
Automobile,ashokleyland,ksrtc.unofficial,0.006536995272
Automobile,ashokleyland,8feet6wheels,0.203125
Automobile,audiin,mitchgilbertracing,0.9331659262
Automobile,audiin,therajmahalpalace,0.1833005543
Automobile,audiin,auditradition,0.006440267256
Automobile,audiin,divyagursahani,0.3258570704
Automobile,audiin,globalspaindia,0.05867177885
Automobile,audiin,zohacastelino,0.1910913845
Automobile,audiin,lucas74cruz,0.05341360029
Automobile,audiin,s.peterhansel,0.02782093305
Automobile,audiin,raashotels,0.2435372057
Automobile,audiin,benoittreluyer,0.01410105115
Automobile,audiin,whatesh,0.06010105115
Automobile,harleydavidson,_nehajha_,0.5946579527
Automobile,harleydavidson,humsufi_insta,0.02010105115
Automobile,harleydavidson,apacheindianhq,0.03884974999
Automobile,harleydavidson,anushriyagulati,0.[phone]
Automobile,harleydavidson,nataliemicah,0.3329170384
Automobile,harleydavidson,broken.asphalt,3.267307865
Automobile,harleydavidson,mr_harley_kid,0.03083291096
Automobile,harleydavidson,motorcycletales,0.[phone]
Automobile,harleydavidson,indiabikeweek,0.04278165843
Automobile,harleydavidson,indiabikeweek,0.04278165843
Automobile,harleydavidson,theweaero,0.07013431013
Automobile,hyundaiindia,ritambhatnagar,0.2194110764
Automobile,hyundaiindia,prateek.mahesh,0.1760534158
Automobile,hyundaiindia,labelnityabajaj,0.2055247631
Automobile,hyundaiindia,vaibhavrajgupta,0.03273009741
Automobile,hyundaiindia,theenigmaticdrummer,0.5335614332
Automobile,hyundaiindia,shankuraj_konwarmusical,0.1664338107
Automobile,hyundaiindia,sunita_rajwar,0.009485337356
Automobile,hyundaiindia,pardeep_kumar11,0.5939414961
Automobile,hyundaiindia,aline_krauter,1.431865715
Automobile,hyundaiindia,mizoram_tourism,0.01202285827
Automobile,hyundaiindia,awaaraphotographer,0.124598587
Automobile,hondacarindia,aemotorshow,0.2678732352
Automobile,hondacarindia,mad_over_travell,0.[phone]
Automobile,hondacarindia,titusupputuru,0.05843621399
Automobile,hondacarindia,hormazdsorabjee,0.02578983598
Automobile,hondacarindia,gawdesslike,0.2758683743
Automobile,hondacarindia,autocar_official,0.[phone]
Automobile,hondacarindia,jitendravaswani,0.03219980507
Automobile,hondacarindia,siddique_sculpture,0.1188697071
Automobile,hondacarindia,martyco.in,5.052285502
Automobile,hondacarindia,_megharoy_,0.09771986971
Automobile,hondacarindia,autoxmag,0.09575357829
Automobile,indiatriumph,_khantaha_,0.02335993771
Automobile,indiatriumph,motorcyclenews,0.03186047918
Automobile,indiatriumph,triumphgermany,0.05379857942
Automobile,indiatriumph,mr_bajaj,4.882296371
Automobile,indiatriumph,suparbiker,0.06292990286
Automobile,indiatriumph,max.hwrd,0.04593228492
Automobile,indiatriumph,broken.asphalt,3.267307865
Automobile,indiatriumph,wrapcraft,1.542006873
Automobile,indiatriumph,kevinthomasck,0.28879257
Automobile,indiatriumph,indiabikeweek,0.04278165843
Automobile,indiatriumph,winter_wanderer,0.07819812204
Automobile,jeepindia,gods_own_jeepers,0.8983729851
Automobile,jeepindia,nos_motografia,0.01874458008
Automobile,jeepindia,framefusion_,0.2725854267
Automobile,jeepindia,indiawithinsia,0.00520966417
Automobile,jeepindia,jeep_at,0.1379414733
Automobile,jeepindia,jeepuaete,0.04836150774
Automobile,jeepindia,punisher7547,1.003635734
Automobile,jeepindia,bhatius,0.05722527603
Automobile,jeepindia,kartick.wildlifesos,1.667787115
Automobile,jeepindia,jeepnz,0.233675019
Automobile,jeepindia,rohitmane93,0.07462066022
Automobile,mgmotorin,iamunimo,0.03778586198
Automobile,mgmotorin,theterratribe,0.4205943173
Automobile,mgmotorin,modi_equestrian,0.1575481772
Automobile,mgmotorin,sorabhpant,0.07379994395
Automobile,mgmotorin,exploringwithroy,0.07612181845
Automobile,mgmotorin,tatapowercompanyltd,0.01317467889
Automobile,mgmotorin,sudhanshuchandra,0.28613396
Automobile,mgmotorin,kreate_with_kashif,0.05248274451
Automobile,mgmotorin,futureskillsprime,1.541037158
Automobile,mgmotorin,jeswinrebello,0.2028795812
Automobile,mgmotorin,akclixx,1.380059766
Automobile,skoda,prithwi,0.5645140029
Automobile,skoda,sainath_rockstar,0.0955173066
Automobile,skoda,oaktreesport,0.01380994134
Automobile,skoda,cyrusdhabhar,0.01903539422
Automobile,skoda,arppithaandaa,0.005005005005
Automobile,skoda,gayathryrajiv,0.1029231859
Automobile,skoda,rohitmane93,0.07462066022
Automobile,skoda,madhura__balaji,0.024290717
Automobile,skoda,rachit.hirani,0.002068733219
Automobile,skoda,turbochargedmag,0.01632804412
Automobile,skoda,almostaayush,11.57790416
Automobile,renault,mathieucesar,0.07151095732
Automobile,renault,purvapandit,0.1537288136
Automobile,renault,nitishwaila,0.1639039352
Automobile,renault,motorworldindia,0.199477062
Automobile,renault,newindianexpress,0.04161770701
Automobile,renault,potter.sophie,0.01118983598
Automobile,renault,carindia_mag,0.08899859641
Automobile,renault,lucavanassche,0.09547336721
Automobile,renault,lucavanassche,0.09547336721
Automobile,renault,laurensvandenacker,0.05703928386
Automobile,renault,deepika_sethi_1,0.07906435948
Automobile,volkswagen,sajad_machu,0.0005100713059
Automobile,volkswagen,sidpatankar,0.04957454147
Automobile,volkswagen,motorplanetofficial_com,0.1482562606
Automobile,volkswagen,carswithkaran,0.6515851693
Automobile,volkswagen,volkswagen_quadrados,0.01378983598
Automobile,volkswagen,bandishprojekt,0.1217065249
Automobile,volkswagen,hormazdsorabjee,0.02578983598
Automobile,volkswagen,gti_lovers,0.02588983598
Automobile,volkswagen,oaffmusic,0.8328677813
Automobile,volkswagen,kunalrawaldstress,0.03248234532
Automobile,volkswagen,thegtproduction,0.03173417471